user_id,product_id,rating
211,18,4
444,47,1
327,81,2
761,30,5
227,10,5
48,99,5
18,58,3
912,62,3
439,85,4
807,80,4
708,6,3
187,67,5
345,41,3
224,43,1
830,85,5
488,77,3
909,18,4
877,58,3
849,60,2
229,88,3
390,27,5
979,68,3
589,22,4
188,24,1
858,40,2
270,74,5
607,66,4
310,40,2
132,6,3
551,18,2
72,81,1
793,87,2
845,30,2
672,21,3
187,62,3
486,10,5
191,13,3
422,76,2
120,9,1
220,68,3
53,39,5
734,24,5
451,34,2
412,61,3
643,41,3
237,5,5
758,79,3
738,50,2
720,4,1
406,51,2
608,52,3
422,39,2
712,8,4
247,45,4
72,88,3
830,28,3
185,27,1
6,65,2
206,34,1
544,81,3
611,62,3
906,62,5
387,38,1
768,26,3
699,24,4
76,39,5
177,21,2
827,94,5
799,47,2
349,48,4
255,13,2
837,3,1
702,32,2
308,35,2
345,19,5
127,14,4
937,48,2
287,86,1
766,81,5
725,68,4
762,45,4
596,19,3
487,64,1
383,66,5
406,79,5
388,66,1
525,75,4
557,45,2
639,87,1
938,74,5
626,67,1
945,69,4
276,3,3
500,38,3
717,77,2
337,42,2
950,83,4
932,40,2
481,50,3
897,35,4
911,24,4
973,88,4
273,17,1
920,40,2
58,74,5
328,66,3
731,44,2
109,23,3
279,6,2
686,66,5
328,21,3
776,35,5
315,29,3
474,7,1
111,93,1
699,53,3
781,37,3
935,23,5
229,97,4
497,8,3
156,76,2
473,48,2
701,10,2
272,79,1
887,24,5
2,90,1
758,47,2
722,53,3
511,39,2
913,67,3
286,66,5
871,6,4
13,21,3
608,73,1
498,74,2
733,36,2
238,3,2
94,88,3
338,86,5
781,78,3
171,42,1
981,45,2
606,44,3
661,91,2
624,33,1
567,60,4
849,86,4
936,93,4
467,83,2
628,83,3
143,70,2
201,83,5
180,77,3
714,26,1
364,86,4
479,21,3
565,100,3
471,2,4
384,47,1
692,30,2
926,27,2
417,71,3
825,20,4
308,50,5
649,95,1
694,23,2
367,13,1
1,81,1
44,4,1
739,14,4
843,20,4
98,13,4
720,3,3
265,90,4
800,90,3
783,82,2
140,96,2
481,78,2
237,47,2
974,3,2
953,1,4
904,90,5
72,24,4
667,35,5
190,14,4
268,67,2
321,13,1
107,47,5
232,50,1
42,78,2
702,85,5
883,26,1
139,3,4
615,51,2
683,40,4
863,68,4
273,36,2
481,51,5
416,1,3
506,33,3
733,7,2
725,52,3
853,11,1
424,27,5
407,14,4
568,86,4
390,80,2
342,46,4
946,76,1
614,10,1
933,24,2
493,61,4
192,18,3
499,86,3
822,9,5
712,17,2
233,58,5
945,13,3
227,50,3
371,6,3
139,85,5
856,51,2
817,36,1
149,71,1
115,100,3
450,25,2
63,11,2
104,44,4
851,14,4
871,29,5
668,74,4
273,50,5
6,5,1
147,72,3
184,69,2
998,88,1
28,57,1
962,26,5
550,6,3
119,16,5
293,60,1
371,100,2
244,12,4
580,75,5
726,3,1
218,63,4
177,64,4
299,62,1
676,6,3
58,19,1
269,18,2
308,80,4
570,87,2
288,43,5
977,73,4
105,3,3
228,72,1
247,38,5
700,68,2
494,76,5
83,44,3
186,95,1
252,89,5
355,80,2
750,63,5
872,42,1
696,64,5
796,54,2
897,78,1
938,77,3
210,71,3
816,76,4
808,37,5
609,4,2
447,2,5
460,99,1
968,44,4
472,67,2
720,68,5
370,76,2
900,83,1
934,74,4
492,62,2
923,1,1
137,17,3
367,16,2
912,9,4
184,53,2
588,73,2
287,59,1
472,9,5
375,12,5
654,41,2
749,15,4
537,66,4
511,75,1
802,11,2
579,8,2
250,55,5
920,96,1
510,6,3
630,53,4
73,20,4
282,39,2
916,99,1
960,72,3
360,34,4
10,57,1
211,19,3
835,71,2
152,31,5
5,82,4
195,40,4
954,14,3
283,100,5
464,81,1
113,37,2
271,44,1
163,9,3
460,58,4
105,20,4
693,92,1
556,50,2
282,20,3
687,36,2
162,27,3
983,72,2
351,32,1
434,1,5
852,17,3
140,9,1
471,84,4
132,45,4
87,96,2
688,66,4
183,32,5
368,45,3
129,9,2
246,30,3
601,84,3
578,38,1
670,60,4
899,1,3
378,5,5
149,63,5
985,99,4
852,36,4
433,65,2
628,78,2
726,73,2
469,94,4
446,24,3
481,4,1
884,78,2
294,89,1
765,68,5
143,25,4
250,74,5
878,99,2
948,7,3
975,13,2
302,68,1
25,43,2
789,57,3
984,36,3
889,14,4
890,82,4
901,72,3
70,96,3
625,27,1
875,37,2
112,87,4
364,71,1
303,76,2
471,25,4
964,67,1
91,90,5
530,4,5
661,100,4
988,79,1
739,96,2
726,93,2
872,74,1
663,85,5
192,16,1
963,19,5
552,29,5
242,51,2
138,18,4
345,58,3
180,44,1
712,16,5
503,65,1
203,2,4
573,56,4
192,79,3
5,28,3
890,65,5
237,5,3
693,22,5
311,100,2
549,13,5
56,65,3
443,16,1
237,86,3
870,64,4
861,32,3
197,80,2
585,51,5
571,79,4
752,58,5
514,46,5
449,52,3
360,63,1
700,76,4
819,60,2
30,65,2
779,81,1
988,55,1
108,57,3
844,92,2
935,71,4
602,73,1
717,86,1
891,26,1
968,12,4
959,71,2
960,46,4
445,47,4
893,79,3
438,38,1
732,21,2
890,14,3
606,2,3
457,72,5
615,70,1
735,33,2
698,6,2
981,90,2
696,37,1
495,14,2
674,37,4
247,8,4
543,77,1
564,13,2
857,40,5
588,92,5
897,58,5
439,18,4
278,57,5
552,83,2
613,38,2
111,32,5
385,86,3
833,66,5
761,77,3
191,87,1
490,25,1
694,92,2
426,58,4
405,75,2
335,33,2
209,88,4
22,66,2
678,30,4
611,81,2
208,34,1
8,86,3
702,69,2
687,48,3
785,40,5
529,51,2
602,80,1
653,13,4
657,90,1
166,31,3
849,39,4
496,63,1
590,48,1
429,87,1
774,48,4
163,61,1
366,12,1
526,78,3
239,56,1
72,18,1
445,27,5
655,28,4
822,82,5
509,80,3
795,52,5
269,16,2
753,77,4
415,58,1
245,93,5
675,9,5
60,26,1
6,28,1
709,77,3
982,36,5
570,9,5
817,47,2
407,78,2
217,51,5
930,76,2
26,57,5
815,32,4
5,67,3
986,57,2
532,54,5
390,16,2
710,62,3
571,84,4
448,96,1
754,56,1
146,23,2
388,17,5
785,80,3
249,38,4
526,72,4
462,83,4
13,30,1
903,58,3
384,98,1
556,78,2
887,22,4
399,17,3
19,15,4
575,48,1
491,32,1
751,77,1
419,85,4
337,40,3
419,97,3
915,57,2
916,58,4
612,91,2
675,99,2
928,16,2
122,28,2
432,98,1
44,1,2
872,41,3
920,48,2
317,31,1
381,36,5
145,33,5
327,33,5
363,82,4
50,23,3
65,60,1
355,87,5
800,79,1
164,90,1
141,30,4
966,89,5
826,45,2
128,80,1
398,39,5
933,45,1
880,78,4
463,81,4
751,12,2
836,93,4
808,32,5
187,56,4
720,24,2
732,13,3
912,20,1
190,79,1
388,56,5
429,53,2
858,68,2
284,54,2
864,34,1
237,28,4
194,50,1
287,2,1
771,94,1
758,26,4
136,51,3
792,47,5
783,26,3
171,84,3
159,92,1
201,84,3
487,75,1
557,74,1
962,61,5
776,23,2
583,37,1
504,41,3
876,52,5
371,83,3
103,82,2
125,49,4
313,27,2
976,6,5
995,74,2
798,66,2
458,24,5
230,38,5
658,28,3
882,28,1
197,66,4
885,61,4
733,46,4
423,69,2
572,75,5
610,74,5
171,43,5
382,59,1
173,2,5
663,15,5
453,37,2
350,71,3
902,20,4
952,98,2
634,35,2
494,34,2
620,86,4
4,31,2
93,87,3
919,19,5
6,68,3
288,24,5
618,84,5
146,39,2
783,92,2
424,54,4
890,39,1
608,17,3
457,19,4
741,48,4
202,35,3
212,32,3
6,47,5
624,47,1
376,64,2
891,46,1
447,35,1
835,94,2
106,17,1
651,42,4
811,29,4
401,70,2
96,17,2
388,81,3
959,14,3
452,24,1
849,57,1
809,50,2
979,57,1
901,61,5
416,39,4
726,55,1
504,96,1
454,36,3
291,37,5
534,14,1
193,27,4
980,83,1
150,31,2
880,73,5
759,81,1
779,83,5
973,44,1
763,68,4
515,48,4
393,57,5
316,75,3
76,22,3
599,4,2
270,81,3
225,72,5
530,46,3
113,59,2
251,34,1
233,11,3
841,31,5
791,11,5
714,56,2
83,38,2
125,21,4
175,94,4
69,10,4
47,26,1
884,91,5
256,8,4
727,8,5
30,60,2
281,72,1
924,34,2
994,16,5
237,13,4
248,87,2
368,76,3
495,91,1
25,22,5
586,96,4
718,27,2
490,64,1
494,2,4
314,97,2
606,26,5
375,92,3
639,83,3
937,69,5
25,97,1
334,84,5
355,30,2
116,8,1
48,38,3
738,61,2
778,81,4
99,65,4
459,67,4
523,46,3
597,90,5
405,95,1
214,72,3
685,43,2
903,59,2
503,46,4
721,72,1
448,35,4
894,39,2
576,92,2
258,51,5
844,4,5
121,80,5
810,77,4
978,84,1
54,51,5
331,5,3
784,55,5
241,20,4
755,24,1
530,36,5
483,34,1
187,54,3
858,34,2
656,83,1
262,17,5
953,5,4
364,89,4
491,18,4
431,55,4
239,53,1
304,50,4
298,72,2
76,91,3
700,79,1
333,45,1
900,13,4
999,16,4
758,86,1
642,84,4
474,13,4
827,20,4
923,66,4
283,99,4
591,47,5
72,19,5
263,45,5
703,37,1
879,54,3
887,6,1
942,14,5
575,4,1
1000,86,3
892,55,4
12,100,2
141,34,5
766,27,5
555,7,3
17,3,4
63,47,4
253,97,2
465,2,4
376,80,3
804,25,4
981,60,3
520,79,5
837,24,5
90,15,5
720,95,1
804,14,5
796,54,3
630,78,2
861,6,4
175,78,5
76,81,1
613,18,1
926,20,3
663,62,2
400,81,5
782,80,5
970,40,1
71,39,3
180,52,1
124,32,1
381,73,2
293,27,3
797,52,2
195,97,3
911,63,5
228,74,4
431,63,4
942,17,3
436,49,4
787,100,1
461,81,5
618,82,5
21,23,4
64,98,3
165,72,1
27,13,3
311,23,4
285,57,5
660,62,5
281,54,3
838,20,2
831,86,3
164,52,2
898,23,3
918,35,2
224,67,2
784,34,2
146,33,2
965,46,1
950,81,2
868,45,2
30,19,5
45,94,1
787,87,2
471,15,4
34,78,1
653,66,5
427,39,3
830,18,5
886,70,5
221,59,1
868,32,1
534,21,4
692,40,4
948,92,1
367,27,1
932,2,1
841,97,3
743,80,5
915,39,4
550,86,4
582,56,2
116,13,3
239,56,1
335,66,1
441,78,3
148,56,4
9,28,1
288,64,2
388,71,4
50,82,5
850,64,3
517,56,4
916,41,5
855,100,2
638,41,3
587,100,1
677,4,1
278,57,5
954,30,4
836,88,2
989,84,5
300,46,2
802,56,2
589,31,2
810,88,3
649,7,5
618,90,3
607,77,4
135,54,4
580,8,1
147,55,1
490,69,1
478,44,4
159,13,2
384,93,2
163,20,5
441,78,4
853,32,1
189,60,4
415,50,2
339,27,2
607,25,3
181,52,3
288,68,5
834,21,4
187,18,3
884,39,3
138,15,4
130,53,2
194,38,5
316,48,5
984,52,5
785,88,3
864,72,2
144,28,5
16,85,4
302,16,5
423,16,1
245,35,2
927,17,1
107,73,2
88,99,4
129,52,3
907,93,3
887,82,2
341,12,5
4,83,1
327,48,4
410,22,5
879,49,3
306,52,5
908,79,1
607,1,3
721,66,2
225,64,4
971,8,4
348,86,3
992,25,2
321,66,1
559,73,4
988,73,3
181,77,4
618,70,2
711,94,1
386,79,2
618,51,5
792,53,2
772,15,2
108,50,4
531,71,2
410,75,3
971,38,4
296,40,4
818,66,5
171,39,3
331,74,2
493,17,5
195,7,3
12,39,5
195,68,1
490,35,2
795,51,5
881,47,1
182,36,2
962,64,5
817,95,5
656,89,5
898,13,5
316,18,4
694,21,5
30,65,4
596,100,4
678,8,1
796,48,2
793,85,4
96,43,3
381,53,4
778,85,3
444,27,1
298,19,3
808,23,1
737,50,1
845,51,1
361,43,3
374,99,3
554,51,1
303,69,1
421,41,2
246,72,1
720,11,5
237,80,2
534,88,2
185,85,2
468,52,5
754,23,2
363,49,2
283,38,3
553,47,3
336,72,1
162,7,1
160,66,4
474,94,5
601,77,3
322,62,1
12,87,5
424,29,2
73,38,5
588,84,3
858,33,4
201,29,3
522,79,1
864,23,1
505,3,5
738,93,3
688,45,1
788,8,2
39,86,2
60,29,4
578,2,5
321,50,1
435,65,4
636,20,2
676,52,4
408,85,4
923,37,1
386,72,1
671,27,1
569,47,5
78,99,4
194,6,4
285,60,5
527,45,2
524,44,3
613,83,2
156,18,5
340,65,4
125,25,4
871,27,1
280,7,1
917,44,4
906,29,4
622,95,1
846,44,1
869,36,2
658,19,4
728,6,4
910,25,5
674,31,2
128,9,3
314,84,3
332,74,3
150,37,1
454,27,3
36,13,5
685,41,1
420,66,1
22,85,3
206,97,1
639,24,2
848,44,2
957,98,3
356,60,5
440,9,1
729,2,4
96,56,3
929,30,1
941,22,3
164,75,3
148,81,5
530,100,4
294,13,1
195,71,3
663,16,3
480,97,1
877,45,3
123,65,3
400,11,3
699,70,2
965,20,2
452,99,4
661,63,5
104,90,1
755,12,5
462,62,5
743,94,2
991,92,4
718,91,5
710,42,5
396,83,3
912,69,1
337,58,4
599,5,1
142,27,2
317,28,5
711,26,5
558,91,1
800,49,2
527,21,3
556,1,3
401,92,5
681,58,5
310,79,4
495,55,1
556,81,5
610,26,2
773,84,1
109,25,4
795,77,3
372,33,4
855,89,1
616,72,3
768,69,2
891,6,3
206,23,3
847,30,2
43,78,5
865,54,5
245,87,3
287,11,3
355,31,4
785,6,5
476,11,2
83,77,3
110,12,3
950,66,4
190,53,4
983,99,4
800,36,1
936,17,2
909,28,1
251,92,3
724,22,4
291,7,4
645,15,4
201,96,5
797,11,2
326,24,1
511,67,2
409,30,4
607,70,3
790,66,5
962,61,2
941,78,3
837,41,4
508,82,4
731,51,4
601,44,4
72,95,5
247,13,5
641,90,2
724,12,4
940,82,5
855,9,3
608,85,5
587,48,5
935,49,2
566,53,5
344,56,3
971,40,4
925,24,1
54,98,2
730,72,3
528,33,2
611,23,4
532,77,5
558,54,5
963,53,3
193,49,4
895,78,1
58,78,1
437,80,5
111,49,4
129,60,4
849,90,3
706,90,1
925,65,3
852,32,2
326,79,4
8,21,1
29,18,3
112,94,5
947,60,2
673,13,3
131,24,5
188,30,1
675,2,1
709,83,2
475,25,5
364,50,4
204,14,1
212,6,4
621,76,4
276,84,3
73,87,3
679,30,1
772,30,4
243,38,3
787,58,5
102,94,5
987,41,5
685,94,5
171,57,4
653,36,5
909,64,4
188,98,1
441,16,1
86,88,5
476,78,5
52,90,5
111,72,1
949,14,3
877,31,1
854,66,5
43,68,3
211,65,3
968,55,2
200,84,4
810,78,5
858,40,4
752,25,2
627,25,4
26,3,5
919,69,2
299,26,4
77,40,1
924,38,3
137,38,2
20,68,1
440,7,5
211,94,3
752,30,2
551,19,3
435,35,2
780,33,2
207,33,4
991,78,3
439,38,3
974,10,1
779,57,5
666,28,1
42,78,4
411,100,2
523,38,4
806,16,4
610,21,1
427,92,2
275,97,5
448,6,4
902,41,5
942,15,2
884,3,2
742,43,1
369,47,3
938,99,1
220,14,5
577,66,1
867,29,2
232,4,4
328,26,3
443,12,2
52,2,4
886,17,5
943,35,5
376,10,5
263,86,1
267,43,5
359,21,5
317,15,1
324,35,4
921,85,2
908,85,3
666,85,5
870,60,5
878,44,5
652,96,1
939,5,1
563,73,1
629,18,3
421,21,2
46,72,5
821,98,4
600,74,5
720,51,5
889,41,5
269,24,5
601,24,2
381,96,4
118,97,1
566,38,4
953,44,5
116,57,4
630,59,5
260,34,4
75,75,3
480,95,4
305,82,1
7,23,1
366,86,4
634,43,4
523,82,2
348,40,4
438,47,1
215,41,3
429,47,1
791,20,2
498,77,4
540,65,3
747,68,1
367,24,3
313,100,5
538,36,1
921,45,5
54,2,3
541,28,4
467,26,4
865,23,4
164,79,5
782,36,4
334,91,2
547,6,1
798,35,1
348,38,3
273,35,5
963,100,1
720,74,5
750,94,3
414,53,4
500,38,3
93,93,2
685,59,4
79,43,4
622,4,4
217,5,3
947,68,2
358,100,5
618,45,3
507,80,1
559,25,1
181,78,3
576,11,5
246,29,1
244,34,5
506,86,4
422,14,3
320,24,4
87,59,1
217,39,5
490,26,4
519,43,1
278,36,2
849,39,4
722,61,2
169,16,2
330,59,1
650,96,3
441,6,5
391,98,1
496,56,4
381,8,5
306,94,3
742,27,1
987,71,3
820,27,4
673,89,1
513,46,4
748,41,5
949,79,5
188,25,3
930,86,3
516,18,5
913,12,2
644,87,5
427,51,1
502,39,4
730,89,5
260,10,5
513,94,4
71,74,4
478,98,1
178,77,4
457,54,3
189,29,5
291,41,4
520,9,1
765,63,4
920,77,5
979,37,2
292,14,4
946,73,3
756,72,5
635,39,1
811,40,5
283,54,2
544,3,1
846,55,2
377,33,2
658,96,3
156,71,4
508,19,3
413,34,3
528,78,3
355,50,1
559,47,4
763,46,4
187,56,1
31,57,3
260,83,3
421,51,2
529,54,2
551,90,5
304,81,2
942,28,4
986,19,1
944,27,3
39,48,5
489,19,2
644,97,5
542,51,1
670,7,1
278,29,5
203,43,5
66,69,5
108,94,3
268,58,4
222,8,2
804,42,2
530,76,2
90,42,5
693,13,5
255,26,5
455,18,3
253,42,3
257,51,3
383,84,3
442,16,1
858,3,3
599,91,3
90,79,3
749,98,2
390,45,2
582,22,2
44,23,4
712,59,1
664,62,5
598,68,3
19,54,2
101,57,1
914,23,3
607,60,4
766,73,5
357,88,3
542,85,5
761,55,3
938,80,4
33,63,1
970,56,5
229,55,5
524,25,1
630,26,5
862,49,2
155,63,1
423,45,4
905,73,3
246,79,3
405,39,1
844,97,2
759,65,4
541,69,3
161,56,3
747,9,2
702,70,5
117,28,1
271,45,2
770,26,2
692,28,2
487,40,2
885,15,5
172,6,4
950,27,2
274,38,2
259,68,1
135,75,3
683,85,5
722,64,2
748,30,4
422,82,4
421,99,4
186,3,1
929,62,4
364,12,1
955,91,5
607,30,4
378,85,3
523,38,2
580,85,5
891,60,3
722,38,5
196,15,4
881,18,5
98,52,5
605,29,5
984,60,1
22,21,3
450,17,4
172,18,2
383,57,4
134,37,4
426,60,1
25,38,1
503,12,5
185,75,4
85,84,3
567,73,1
763,1,1
144,58,3
863,3,1
910,63,3
679,21,2
412,23,3
224,9,2
220,83,5
179,55,5
631,19,1
433,62,3
265,87,1
954,91,3
429,91,1
662,39,5
416,100,5
453,76,1
727,27,3
197,46,4
554,34,3
53,33,1
480,92,3
443,95,2
330,96,3
251,50,5
807,20,5
890,40,2
783,99,3
967,95,4
925,58,3
123,31,5
879,38,5
387,86,1
339,45,5
778,41,1
348,9,5
29,9,5
975,63,4
35,79,1
518,77,1
396,22,5
623,16,1
294,32,5
589,66,5
349,90,3
147,14,1
67,38,2
904,98,1
520,8,1
122,100,4
340,21,2
175,56,2
900,46,4
691,43,4
597,92,1
451,46,3
557,48,4
136,70,2
855,84,2
16,31,1
333,33,3
195,44,5
496,71,4
9,8,4
828,73,1
334,2,3
333,17,2
327,52,2
15,45,5
839,37,2
614,42,4
226,44,5
425,81,3
790,38,5
408,99,3
113,94,2
997,6,1
428,68,5
1,51,5
266,35,4
491,58,4
208,57,3
622,73,1
712,6,4
952,13,4
369,59,2
985,86,2
306,92,4
12,30,3
345,100,1
465,2,4
700,58,3
666,36,3
494,72,4
368,45,3
846,9,5
937,65,3
420,77,4
889,50,3
791,79,4
171,32,2
134,98,4
965,43,3
427,95,4
25,78,1
530,54,4
190,47,4
141,14,1
555,48,1
846,55,1
796,29,5
658,47,4
315,63,1
444,19,1
319,91,2
441,9,5
92,37,4
179,92,3
56,52,5
155,57,5
672,88,2
111,28,4
137,36,4
232,64,1
992,18,1
468,89,5
732,35,2
481,68,4
68,78,2
814,39,3
249,90,4
994,8,1
323,88,5
922,80,2
904,84,1
518,15,5
976,7,1
792,17,4
432,86,2
487,86,3
606,64,1
429,12,2
269,82,4
709,56,1
537,46,4
148,47,3
118,79,3
850,16,5
367,69,5
850,2,5
66,92,4
970,54,5
813,27,2
370,31,4
175,41,4
831,36,5
588,47,5
495,43,4
973,65,3
114,50,3
111,93,5
761,1,3
439,72,2
715,57,2
147,16,2
35,28,4
999,86,4
309,82,4
538,22,4
750,41,4
14,76,5
374,19,3
557,89,5
428,50,3
728,59,5
233,69,2
705,34,1
563,39,4
939,74,1
887,7,1
726,52,2
663,60,1
440,52,1
502,79,2
275,24,3
850,26,5
76,90,1
439,90,4
732,10,2
860,17,1
956,78,3
699,2,3
289,77,4
915,27,1
540,73,4
891,71,3
692,48,3
253,74,5
126,9,3
177,86,2
37,23,5
410,71,4
611,73,3
610,27,2
127,88,5
483,93,2
168,81,5
592,84,5
294,71,5
845,43,4
638,7,5
343,92,5
310,83,2
662,63,5
528,84,4
540,44,2
419,39,5
444,40,2
685,7,4
558,70,2
840,25,4
236,59,3
439,13,5
214,86,4
85,81,5
794,86,4
744,98,1
85,62,1
921,8,1
489,45,4
65,18,5
646,88,1
663,60,5
627,60,4
64,2,5
343,66,5
939,91,1
875,14,2
919,48,3
352,56,4
158,12,4
589,96,4
491,92,3
658,55,2
855,28,5
463,89,4
225,4,5
917,90,1
313,36,1
615,50,1
919,3,4
859,1,3
813,17,4
940,71,1
466,62,1
88,48,4
883,62,3
303,69,3
680,19,5
435,34,2
682,99,1
135,49,3
50,80,1
432,47,2
340,91,1
347,50,3
646,89,5
347,26,4
649,56,4
245,78,3
109,14,3
825,78,2
799,25,1
533,100,2
90,4,4
296,79,1
112,32,2
813,82,4
589,78,1
177,65,5
343,61,5
660,20,2
101,74,3
758,10,1
629,88,2
604,34,3
401,61,3
28,92,1
937,27,1
962,40,3
537,65,4
58,33,2
498,68,1
297,71,3
134,9,4
331,16,5
249,5,3
550,98,4
902,23,5
941,43,4
75,89,1
654,57,3
834,51,5
168,13,4
771,24,5
503,11,2
885,52,3
355,17,1
225,37,5
664,13,4
531,62,5
146,91,4
960,84,5
241,97,1
884,96,1
893,8,3
344,56,1
749,93,5
35,83,5
702,70,1
1,44,2
996,60,5
153,41,3
429,21,2
945,86,1
508,42,4
126,74,5
491,74,4
482,29,3
345,80,2
912,65,4
738,17,3
221,30,4
915,26,4
919,53,3
723,19,5
25,53,4
528,85,3
182,17,4
499,46,5
841,85,3
641,53,4
42,64,1
915,45,5
481,49,4
930,19,2
848,71,3
748,81,4
872,65,5
439,37,5
402,70,2
546,26,2
345,2,4
893,59,1
45,96,5
646,5,1
21,37,1
634,31,4
70,76,3
864,99,3
873,94,3
48,48,2
491,6,5
551,15,2
287,15,5
10,61,5
542,16,5
756,20,4
274,77,3
956,44,2
600,42,2
756,46,4
381,95,5
329,34,3
479,64,1
15,29,1
516,3,4
191,9,3
168,75,1
521,75,1
621,25,2
137,86,3
154,42,1
388,46,2
209,73,3
272,84,5
143,59,3
611,21,4
889,74,2
820,22,5
69,29,2
247,63,2
261,73,1
788,61,3
79,64,2
658,69,2
623,40,4
770,75,4
605,1,4
525,65,2
772,62,5
938,54,3
621,60,2
330,46,1
189,5,5
95,22,5
617,90,3
8,53,5
67,70,3
496,32,5
191,11,3
366,10,4
768,39,4
521,98,5
990,31,5
117,12,3
267,80,3
611,38,2
485,67,4
509,66,2
298,52,2
909,5,1
164,11,3
376,25,1
653,35,1
268,35,2
549,22,1
74,37,3
508,86,2
73,55,3
308,75,5
199,96,1
130,99,2
758,95,4
824,72,3
572,64,1
791,20,3
615,98,3
808,4,5
832,18,3
487,51,5
853,68,5
151,20,5
669,9,1
206,80,3
986,26,3
179,25,5
197,68,3
735,41,3
89,59,5
799,45,4
434,41,4
788,38,5
748,19,1
183,14,3
209,21,3
493,15,4
130,3,5
665,37,1
13,46,5
634,16,4
871,14,4
732,9,3
106,7,2
375,14,1
582,6,1
707,85,2
698,15,4
99,52,5
594,72,1
587,34,2
886,1,3
852,96,3
192,69,4
325,94,1
979,86,5
726,20,1
827,80,3
956,7,1
467,7,3
894,50,2
367,2,2
318,47,3
144,14,5
384,31,5
216,50,1
361,61,3
324,41,4
15,14,5
217,5,5
492,75,2
951,5,5
547,64,5
183,29,5
270,75,3
945,5,3
467,96,2
870,36,1
612,79,5
519,19,1
542,64,3
467,22,5
305,34,1
985,56,1
144,17,4
111,76,3
232,89,2
691,56,2
584,17,4
722,74,1
732,92,4
592,82,4
500,18,3
595,45,5
554,96,1
273,78,2
703,56,2
173,80,4
973,50,4
7,58,4
155,18,1
522,80,4
546,81,4
548,7,5
921,76,1
518,98,3
920,10,3
914,69,5
215,85,2
134,3,3
285,83,1
126,44,2
921,99,4
439,70,1
849,14,2
686,4,3
152,18,4
331,93,4
538,99,1
383,52,4
115,38,2
894,80,5
482,20,3
284,88,1
899,99,5
75,44,5
166,51,1
189,19,2
78,68,3
947,97,1
602,66,5
688,13,5
21,62,1
566,61,5
184,30,1
871,98,1
222,30,3
827,51,1
328,88,5
179,48,4
788,33,3
112,74,5
736,82,5
726,19,3
59,71,3
327,57,5
905,19,4
621,88,2
897,79,5
669,41,3
191,42,1
200,87,1
312,52,3
708,4,3
35,4,2
379,5,3
387,41,1
758,87,4
237,61,3
616,75,2
519,55,4
283,75,2
1,13,4
731,14,3
464,60,1
230,72,4
967,25,5
172,82,2
87,44,4
553,82,2
123,10,1
843,71,2
298,50,2
885,44,5
929,14,2
690,15,4
575,16,2
484,2,3
165,30,2
699,30,3
383,82,2
209,31,2
739,77,4
432,20,3
389,49,3
560,35,5
224,23,2
3,97,2
372,99,4
687,100,5
446,61,5
611,84,4
116,55,3
270,67,1
447,8,4
368,40,3
253,59,5
317,32,4
415,93,1
95,7,2
785,2,4
892,85,1
24,6,1
628,92,4
663,36,3
850,32,4
50,45,5
502,42,1
718,53,1
498,9,2
335,75,1
79,87,2
582,75,1
27,49,1
271,2,4
562,67,4
804,11,5
247,50,3
776,35,5
591,15,1
387,75,5
702,31,4
559,92,1
973,62,1
361,28,5
866,96,2
984,25,3
488,84,5
352,92,5
701,25,3
928,75,1
256,83,1
222,92,2
884,1,5
753,59,3
781,69,5
1,74,4
546,42,5
446,34,5
79,100,4
236,66,4
334,18,3
889,77,1
349,5,2
98,20,4
82,66,1
502,75,3
967,62,5
477,94,3
927,96,3
704,32,4
765,58,2
921,50,4
550,38,5
14,55,4
392,28,5
347,74,4
310,86,2
386,81,1
209,22,2
357,43,4
974,83,3
601,81,1
568,88,3
94,36,2
93,96,1
340,52,4
597,36,3
445,28,4
757,78,5
22,58,1
291,36,3
485,70,2
784,9,2
306,21,2
634,64,2
128,76,3
625,61,5
939,94,2
273,95,2
848,40,2
442,56,5
503,4,1
130,31,2
132,27,2
597,58,2
935,25,1
482,69,2
862,70,1
390,5,1
593,91,4
999,8,4
985,9,2
325,15,3
69,100,4
660,7,4
448,96,3
528,72,5
819,15,2
617,37,5
165,83,5
488,39,1
713,6,1
709,83,2
426,57,3
697,92,1
834,81,4
265,19,2
875,63,5
612,31,2
342,75,1
832,79,3
726,10,5
278,87,3
674,67,2
439,62,3
157,3,3
422,18,2
251,25,5
878,20,3
609,58,3
530,93,2
327,86,4
961,50,3
895,79,1
97,10,5
513,21,3
216,29,2
132,96,1
260,10,2
125,13,3
82,47,1
283,23,5
683,50,5
59,87,5
544,95,4
161,4,2
284,67,3
106,85,1
105,53,2
439,2,3
228,68,4
700,65,3
582,79,2
318,57,3
464,97,1
802,70,4
599,7,1
882,19,4
874,44,4
472,63,3
56,65,1
625,39,4
13,83,4
440,26,3
18,44,2
694,12,2
973,22,5
113,77,5
229,92,4
171,14,2
295,86,4
189,30,1
426,44,2
977,84,2
79,91,2
658,38,5
919,59,3
182,42,3
499,52,5
798,63,5
762,61,5
866,34,3
826,39,4
708,41,5
835,37,4
71,65,4
248,79,1
146,32,3
618,8,4
775,97,3
296,18,3
582,45,1
470,93,3
506,96,4
193,33,2
68,5,4
494,82,4
817,74,3
52,36,4
882,97,2
363,23,3
797,40,5
917,5,4
474,34,4
846,24,1
521,17,5
763,95,5
431,71,2
844,81,5
298,92,1
435,22,2
696,15,5
691,15,2
198,25,5
